datetime,sales,time,weekday,holiday
2018-02-04 10:15:00,0,615,0,0
2018-02-04 10:30:00,0,630,0,0
2018-02-04 10:45:00,0,645,0,0
2018-02-04 11:00:00,0,660,0,0
2018-02-04 11:15:00,0,675,0,0
2018-02-04 11:30:00,0,690,0,0
2018-02-04 11:45:00,0,705,0,0
2018-02-04 12:00:00,0,720,0,0
2018-02-04 12:15:00,0,735,0,0
2018-02-04 12:30:00,0,750,0,0
2018-02-04 12:45:00,0,765,0,0
2018-02-04 13:00:00,0,780,0,0
2018-02-04 13:15:00,0,795,0,0
2018-02-04 13:30:00,0,810,0,0
2018-02-04 13:45:00,0,825,0,0
2018-02-04 14:00:00,0,840,0,0
2018-02-04 14:15:00,0,855,0,0
2018-02-04 14:30:00,0,870,0,0
2018-02-04 14:45:00,0,885,0,0
2018-02-04 15:00:00,0,900,0,0
2018-02-04 15:15:00,0,915,0,0
2018-02-04 15:30:00,0,930,0,0
2018-02-04 15:45:00,0,945,0,0
2018-02-04 16:00:00,0,960,0,0
2018-02-04 16:15:00,0,975,0,0
2018-02-04 16:30:00,0,990,0,0
2018-02-04 16:45:00,0,1005,0,0
2018-02-04 17:00:00,0,1020,0,0
2018-02-04 17:15:00,0,1035,0,0
2018-02-04 17:30:00,0,1050,0,0
2018-02-04 17:45:00,0,1065,0,0
2018-02-04 18:00:00,0,1080,0,0
2018-02-04 18:15:00,0,1095,0,0
2018-02-04 18:30:00,0,1110,0,0
2018-02-04 18:45:00,0,1125,0,0
2018-02-04 19:00:00,0,1140,0,0
2018-02-04 19:15:00,0,1155,0,0
2018-02-04 19:30:00,0,1170,0,0
2018-02-04 19:45:00,0,1185,0,0
2018-02-04 20:00:00,0,1200,0,0
2018-02-04 20:15:00,0,1215,0,0
2018-02-04 20:30:00,0,1230,0,0
2018-02-04 20:45:00,0,1245,0,0
2018-02-04 21:00:00,0,1260,0,0
2018-02-04 21:15:00,0,1275,0,0
2018-02-04 21:30:00,0,1290,0,0
2018-02-04 21:45:00,0,1305,0,0
2018-02-04 22:00:00,0,1320,0,0
2018-02-04 22:15:00,0,1335,0,0
2018-02-04 22:30:00,0,1350,0,0
2018-02-04 22:45:00,0,1365,0,0
2018-02-04 23:00:00,0,1380,0,0
2018-02-04 23:15:00,0,1395,0,0
2018-02-04 23:30:00,0,1410,0,0
2018-02-04 23:45:00,0,1425,0,0
2018-03-04 00:00:00,0,0,1,0
2018-03-04 00:15:00,0,15,1,0
2018-03-04 00:30:00,0,30,1,0
2018-03-04 00:45:00,0,45,1,0
2018-03-04 01:00:00,0,60,1,0
2018-03-04 01:15:00,0,75,1,0
2018-03-04 01:30:00,0,90,1,0
2018-03-04 01:45:00,0,105,1,0
2018-03-04 02:00:00,0,120,1,0
2018-03-04 02:15:00,0,135,1,0
2018-03-04 02:30:00,0,150,1,0
2018-03-04 02:45:00,0,165,1,0
2018-03-04 03:00:00,0,180,1,0
2018-03-04 03:15:00,0,195,1,0
2018-03-04 03:30:00,0,210,1,0
2018-03-04 03:45:00,0,225,1,0
2018-03-04 04:00:00,0,240,1,0
2018-03-04 04:15:00,0,255,1,0
2018-03-04 04:30:00,0,270,1,0
2018-03-04 04:45:00,0,285,1,0
2018-03-04 05:00:00,0,300,1,0
2018-03-04 05:15:00,0,315,1,0
2018-03-04 05:30:00,0,330,1,0
2018-03-04 05:45:00,0,345,1,0
2018-03-04 06:00:00,0,360,1,0
2018-03-04 06:15:00,0,375,1,0
2018-03-04 06:30:00,0,390,1,0
2018-03-04 06:45:00,0,405,1,0
2018-03-04 07:00:00,0,420,1,0
2018-03-04 07:15:00,0,435,1,0
2018-03-04 07:30:00,0,450,1,0
2018-03-04 07:45:00,98,465,1,0
2018-03-04 08:00:00,9,480,1,0
2018-03-04 08:15:00,5,495,1,0
2018-03-04 08:30:00,4,510,1,0
2018-03-04 08:45:00,17,525,1,0
2018-03-04 09:00:00,22,540,1,0
2018-03-04 09:15:00,40,555,1,0
2018-03-04 09:30:00,121,570,1,0
2018-03-04 09:45:00,128,585,1,0
2018-03-04 10:00:00,40,600,1,0
2018-03-04 10:15:00,26,615,1,0
2018-03-04 10:30:00,12,630,1,0
2018-03-04 10:45:00,17,645,1,0
2018-03-04 11:00:00,45,660,1,0
2018-03-04 11:15:00,156,675,1,0
2018-03-04 11:30:00,135,690,1,0
2018-03-04 11:45:00,104,705,1,0
2018-03-04 12:00:00,53,720,1,0
2018-03-04 12:15:00,53,735,1,0
2018-03-04 12:30:00,97,750,1,0
2018-03-04 12:45:00,136,765,1,0
2018-03-04 13:00:00,153,780,1,0
2018-03-04 13:15:00,137,795,1,0
2018-03-04 13:30:00,129,810,1,0
2018-03-04 13:45:00,131,825,1,0
2018-03-04 14:00:00,76,840,1,0
2018-03-04 14:15:00,4,855,1,0
2018-03-04 14:30:00,8,870,1,0
2018-03-04 14:45:00,14,885,1,0
2018-03-04 15:00:00,16,900,1,0
2018-03-04 15:15:00,13,915,1,0
2018-03-04 15:30:00,43,930,1,0
2018-03-04 15:45:00,125,945,1,0
2018-03-04 16:00:00,44,960,1,0
2018-03-04 16:15:00,3,975,1,0
2018-03-04 16:30:00,0,990,1,0
2018-03-04 16:45:00,0,1005,1,0
2018-03-04 17:00:00,0,1020,1,0
2018-03-04 17:15:00,0,1035,1,0
2018-03-04 17:30:00,0,1050,1,0
2018-03-04 17:45:00,0,1065,1,0
2018-03-04 18:00:00,0,1080,1,0
2018-03-04 18:15:00,0,1095,1,0
2018-03-04 18:30:00,0,1110,1,0
2018-03-04 18:45:00,0,1125,1,0
2018-03-04 19:00:00,0,1140,1,0
2018-03-04 19:15:00,0,1155,1,0
2018-03-04 19:30:00,0,1170,1,0
2018-03-04 19:45:00,0,1185,1,0
2018-03-04 20:00:00,0,1200,1,0
2018-03-04 20:15:00,0,1215,1,0
2018-03-04 20:30:00,0,1230,1,0
2018-03-04 20:45:00,0,1245,1,0
2018-03-04 21:00:00,0,1260,1,0
2018-03-04 21:15:00,0,1275,1,0
2018-03-04 21:30:00,0,1290,1,0
2018-03-04 21:45:00,0,1305,1,0
2018-03-04 22:00:00,0,1320,1,0
2018-03-04 22:15:00,0,1335,1,0
2018-03-04 22:30:00,0,1350,1,0
2018-03-04 22:45:00,0,1365,1,0
2018-03-04 23:00:00,0,1380,1,0
2018-03-04 23:15:00,0,1395,1,0
2018-03-04 23:30:00,0,1410,1,0
2018-03-04 23:45:00,0,1425,1,0
2018-04-04 00:00:00,0,0,2,0
2018-04-04 00:15:00,0,15,2,0
2018-04-04 00:30:00,0,30,2,0
2018-04-04 00:45:00,0,45,2,0
2018-04-04 01:00:00,0,60,2,0
2018-04-04 01:15:00,0,75,2,0
2018-04-04 01:30:00,0,90,2,0
2018-04-04 01:45:00,0,105,2,0
2018-04-04 02:00:00,0,120,2,0
2018-04-04 02:15:00,0,135,2,0
2018-04-04 02:30:00,0,150,2,0
2018-04-04 02:45:00,0,165,2,0
2018-04-04 03:00:00,0,180,2,0
2018-04-04 03:15:00,0,195,2,0
2018-04-04 03:30:00,0,210,2,0
2018-04-04 03:45:00,0,225,2,0
2018-04-04 04:00:00,0,240,2,0
2018-04-04 04:15:00,0,255,2,0
2018-04-04 04:30:00,0,270,2,0
2018-04-04 04:45:00,0,285,2,0
2018-04-04 05:00:00,0,300,2,0
2018-04-04 05:15:00,0,315,2,0
2018-04-04 05:30:00,0,330,2,0
2018-04-04 05:45:00,0,345,2,0
2018-04-04 06:00:00,0,360,2,0
2018-04-04 06:15:00,0,375,2,0
2018-04-04 06:30:00,0,390,2,0
2018-04-04 06:45:00,0,405,2,0
2018-04-04 07:00:00,0,420,2,0
2018-04-04 07:15:00,0,435,2,0
2018-04-04 07:30:00,0,450,2,0
2018-04-04 07:45:00,47,465,2,0
2018-04-04 08:00:00,29,480,2,0
2018-04-04 08:15:00,30,495,2,0
2018-04-04 08:30:00,8,510,2,0
2018-04-04 08:45:00,21,525,2,0
2018-04-04 09:00:00,11,540,2,0
2018-04-04 09:15:00,48,555,2,0
2018-04-04 09:30:00,86,570,2,0
2018-04-04 09:45:00,118,585,2,0
2018-04-04 10:00:00,29,600,2,0
2018-04-04 10:15:00,17,615,2,0
2018-04-04 10:30:00,26,630,2,0
2018-04-04 10:45:00,28,645,2,0
2018-04-04 11:00:00,19,660,2,0
2018-04-04 11:15:00,192,675,2,0
2018-04-04 11:30:00,160,690,2,0
2018-04-04 11:45:00,84,705,2,0
2018-04-04 12:00:00,89,720,2,0
2018-04-04 12:15:00,60,735,2,0
2018-04-04 12:30:00,112,750,2,0
2018-04-04 12:45:00,132,765,2,0
2018-04-04 13:00:00,168,780,2,0
2018-04-04 13:15:00,158,795,2,0
2018-04-04 13:30:00,135,810,2,0
2018-04-04 13:45:00,131,825,2,0
2018-04-04 14:00:00,75,840,2,0
2018-04-04 14:15:00,18,855,2,0
2018-04-04 14:30:00,13,870,2,0
2018-04-04 14:45:00,12,885,2,0
2018-04-04 15:00:00,20,900,2,0
2018-04-04 15:15:00,21,915,2,0
2018-04-04 15:30:00,87,930,2,0
2018-04-04 15:45:00,96,945,2,0
2018-04-04 16:00:00,47,960,2,0
2018-04-04 16:15:00,4,975,2,0
2018-04-04 16:30:00,0,990,2,0
2018-04-04 16:45:00,0,1005,2,0
2018-04-04 17:00:00,0,1020,2,0
2018-04-04 17:15:00,0,1035,2,0
2018-04-04 17:30:00,0,1050,2,0
2018-04-04 17:45:00,0,1065,2,0
2018-04-04 18:00:00,0,1080,2,0
2018-04-04 18:15:00,0,1095,2,0
2018-04-04 18:30:00,0,1110,2,0
2018-04-04 18:45:00,0,1125,2,0
2018-04-04 19:00:00,0,1140,2,0
2018-04-04 19:15:00,0,1155,2,0
2018-04-04 19:30:00,0,1170,2,0
2018-04-04 19:45:00,0,1185,2,0
2018-04-04 20:00:00,0,1200,2,0
2018-04-04 20:15:00,0,1215,2,0
2018-04-04 20:30:00,0,1230,2,0
2018-04-04 20:45:00,0,1245,2,0
2018-04-04 21:00:00,0,1260,2,0
2018-04-04 21:15:00,0,1275,2,0
2018-04-04 21:30:00,0,1290,2,0
2018-04-04 21:45:00,0,1305,2,0
2018-04-04 22:00:00,0,1320,2,0
2018-04-04 22:15:00,0,1335,2,0
2018-04-04 22:30:00,0,1350,2,0
2018-04-04 22:45:00,0,1365,2,0
2018-04-04 23:00:00,0,1380,2,0
2018-04-04 23:15:00,0,1395,2,0
2018-04-04 23:30:00,0,1410,2,0
2018-04-04 23:45:00,0,1425,2,0
2018-05-04 00:00:00,0,0,3,0
2018-05-04 00:15:00,0,15,3,0
2018-05-04 00:30:00,0,30,3,0
2018-05-04 00:45:00,0,45,3,0
2018-05-04 01:00:00,0,60,3,0
2018-05-04 01:15:00,0,75,3,0
2018-05-04 01:30:00,0,90,3,0
2018-05-04 01:45:00,0,105,3,0
2018-05-04 02:00:00,0,120,3,0
2018-05-04 02:15:00,0,135,3,0
2018-05-04 02:30:00,0,150,3,0
2018-05-04 02:45:00,0,165,3,0
2018-05-04 03:00:00,0,180,3,0
2018-05-04 03:15:00,0,195,3,0
2018-05-04 03:30:00,0,210,3,0
2018-05-04 03:45:00,0,225,3,0
2018-05-04 04:00:00,0,240,3,0
2018-05-04 04:15:00,0,255,3,0
2018-05-04 04:30:00,0,270,3,0
2018-05-04 04:45:00,0,285,3,0
2018-05-04 05:00:00,0,300,3,0
2018-05-04 05:15:00,0,315,3,0
2018-05-04 05:30:00,0,330,3,0
2018-05-04 05:45:00,0,345,3,0
2018-05-04 06:00:00,0,360,3,0
2018-05-04 06:15:00,0,375,3,0
2018-05-04 06:30:00,0,390,3,0
2018-05-04 06:45:00,0,405,3,0
2018-05-04 07:00:00,0,420,3,0
2018-05-04 07:15:00,0,435,3,0
2018-05-04 07:30:00,0,450,3,0
2018-05-04 07:45:00,82,465,3,0
2018-05-04 08:00:00,46,480,3,0
2018-05-04 08:15:00,32,495,3,0
2018-05-04 08:30:00,6,510,3,0
2018-05-04 08:45:00,10,525,3,0
2018-05-04 09:00:00,24,540,3,0
2018-05-04 09:15:00,60,555,3,0
2018-05-04 09:30:00,140,570,3,0
2018-05-04 09:45:00,136,585,3,0
2018-05-04 10:00:00,89,600,3,0
2018-05-04 10:15:00,2,615,3,0
2018-05-04 10:30:00,15,630,3,0
2018-05-04 10:45:00,41,645,3,0
2018-05-04 11:00:00,20,660,3,0
2018-05-04 11:15:00,118,675,3,0
2018-05-04 11:30:00,155,690,3,0
2018-05-04 11:45:00,127,705,3,0
2018-05-04 12:00:00,89,720,3,0
2018-05-04 12:15:00,40,735,3,0
2018-05-04 12:30:00,149,750,3,0
2018-05-04 12:45:00,97,765,3,0
2018-05-04 13:00:00,139,780,3,0
2018-05-04 13:15:00,83,795,3,0
2018-05-04 13:30:00,120,810,3,0
2018-05-04 13:45:00,92,825,3,0
2018-05-04 14:00:00,73,840,3,0
2018-05-04 14:15:00,16,855,3,0
2018-05-04 14:30:00,10,870,3,0
2018-05-04 14:45:00,10,885,3,0
2018-05-04 15:00:00,8,900,3,0
2018-05-04 15:15:00,18,915,3,0
2018-05-04 15:30:00,25,930,3,0
2018-05-04 15:45:00,81,945,3,0
2018-05-04 16:00:00,32,960,3,0
2018-05-04 16:15:00,19,975,3,0
2018-05-04 16:30:00,0,990,3,0
2018-05-04 16:45:00,0,1005,3,0
2018-05-04 17:00:00,0,1020,3,0
2018-05-04 17:15:00,0,1035,3,0
2018-05-04 17:30:00,0,1050,3,0
2018-05-04 17:45:00,0,1065,3,0
2018-05-04 18:00:00,0,1080,3,0
2018-05-04 18:15:00,0,1095,3,0
2018-05-04 18:30:00,0,1110,3,0
2018-05-04 18:45:00,0,1125,3,0
2018-05-04 19:00:00,0,1140,3,0
2018-05-04 19:15:00,0,1155,3,0
2018-05-04 19:30:00,0,1170,3,0
2018-05-04 19:45:00,0,1185,3,0
2018-05-04 20:00:00,0,1200,3,0
2018-05-04 20:15:00,0,1215,3,0
2018-05-04 20:30:00,0,1230,3,0
2018-05-04 20:45:00,0,1245,3,0
2018-05-04 21:00:00,0,1260,3,0
2018-05-04 21:15:00,0,1275,3,0
2018-05-04 21:30:00,0,1290,3,0
2018-05-04 21:45:00,0,1305,3,0
2018-05-04 22:00:00,0,1320,3,0
2018-05-04 22:15:00,0,1335,3,0
2018-05-04 22:30:00,0,1350,3,0
2018-05-04 22:45:00,0,1365,3,0
2018-05-04 23:00:00,0,1380,3,0
2018-05-04 23:15:00,0,1395,3,0
2018-05-04 23:30:00,0,1410,3,0
2018-05-04 23:45:00,0,1425,3,0
2018-06-04 00:00:00,0,0,4,0
2018-06-04 00:15:00,0,15,4,0
2018-06-04 00:30:00,0,30,4,0
2018-06-04 00:45:00,0,45,4,0
2018-06-04 01:00:00,0,60,4,0
2018-06-04 01:15:00,0,75,4,0
2018-06-04 01:30:00,0,90,4,0
2018-06-04 01:45:00,0,105,4,0
2018-06-04 02:00:00,0,120,4,0
2018-06-04 02:15:00,0,135,4,0
2018-06-04 02:30:00,0,150,4,0
2018-06-04 02:45:00,0,165,4,0
2018-06-04 03:00:00,0,180,4,0
2018-06-04 03:15:00,0,195,4,0
2018-06-04 03:30:00,0,210,4,0
2018-06-04 03:45:00,0,225,4,0
2018-06-04 04:00:00,0,240,4,0
2018-06-04 04:15:00,0,255,4,0
2018-06-04 04:30:00,0,270,4,0
2018-06-04 04:45:00,0,285,4,0
2018-06-04 05:00:00,0,300,4,0
2018-06-04 05:15:00,0,315,4,0
2018-06-04 05:30:00,0,330,4,0
2018-06-04 05:45:00,0,345,4,0
2018-06-04 06:00:00,0,360,4,0
2018-06-04 06:15:00,0,375,4,0
2018-06-04 06:30:00,0,390,4,0
2018-06-04 06:45:00,0,405,4,0
2018-06-04 07:00:00,0,420,4,0
2018-06-04 07:15:00,0,435,4,0
2018-06-04 07:30:00,0,450,4,0
2018-06-04 07:45:00,36,465,4,0
2018-06-04 08:00:00,19,480,4,0
2018-06-04 08:15:00,42,495,4,0
2018-06-04 08:30:00,9,510,4,0
2018-06-04 08:45:00,14,525,4,0
2018-06-04 09:00:00,26,540,4,0
2018-06-04 09:15:00,37,555,4,0
2018-06-04 09:30:00,72,570,4,0
2018-06-04 09:45:00,82,585,4,0
2018-06-04 10:00:00,25,600,4,0
2018-06-04 10:15:00,30,615,4,0
2018-06-04 10:30:00,7,630,4,0
2018-06-04 10:45:00,11,645,4,0
2018-06-04 11:00:00,36,660,4,0
2018-06-04 11:15:00,128,675,4,0
2018-06-04 11:30:00,169,690,4,0
2018-06-04 11:45:00,75,705,4,0
2018-06-04 12:00:00,92,720,4,0
2018-06-04 12:15:00,95,735,4,0
2018-06-04 12:30:00,103,750,4,0
2018-06-04 12:45:00,80,765,4,0
2018-06-04 13:00:00,79,780,4,0
2018-06-04 13:15:00,55,795,4,0
2018-06-04 13:30:00,38,810,4,0
2018-06-04 13:45:00,4,825,4,0
2018-06-04 14:00:00,0,840,4,0
2018-06-04 14:15:00,0,855,4,0
2018-06-04 14:30:00,0,870,4,0
2018-06-04 14:45:00,0,885,4,0
2018-06-04 15:00:00,0,900,4,0
2018-06-04 15:15:00,0,915,4,0
2018-06-04 15:30:00,0,930,4,0
2018-06-04 15:45:00,0,945,4,0
2018-06-04 16:00:00,0,960,4,0
2018-06-04 16:15:00,0,975,4,0
2018-06-04 16:30:00,0,990,4,0
2018-06-04 16:45:00,0,1005,4,0
2018-06-04 17:00:00,0,1020,4,0
2018-06-04 17:15:00,0,1035,4,0
2018-06-04 17:30:00,0,1050,4,0
2018-06-04 17:45:00,0,1065,4,0
2018-06-04 18:00:00,0,1080,4,0
2018-06-04 18:15:00,0,1095,4,0
2018-06-04 18:30:00,0,1110,4,0
2018-06-04 18:45:00,0,1125,4,0
2018-06-04 19:00:00,0,1140,4,0
2018-06-04 19:15:00,0,1155,4,0
2018-06-04 19:30:00,0,1170,4,0
2018-06-04 19:45:00,0,1185,4,0
2018-06-04 20:00:00,0,1200,4,0
2018-06-04 20:15:00,0,1215,4,0
2018-06-04 20:30:00,0,1230,4,0
2018-06-04 20:45:00,0,1245,4,0
2018-06-04 21:00:00,0,1260,4,0
2018-06-04 21:15:00,0,1275,4,0
2018-06-04 21:30:00,0,1290,4,0
2018-06-04 21:45:00,0,1305,4,0
2018-06-04 22:00:00,0,1320,4,0
2018-06-04 22:15:00,0,1335,4,0
2018-06-04 22:30:00,0,1350,4,0
2018-06-04 22:45:00,0,1365,4,0
2018-06-04 23:00:00,0,1380,4,0
2018-06-04 23:15:00,0,1395,4,0
2018-06-04 23:30:00,0,1410,4,0
2018-06-04 23:45:00,0,1425,4,0
2018-07-04 00:00:00,0,0,5,0
2018-07-04 00:15:00,0,15,5,0
2018-07-04 00:30:00,0,30,5,0
2018-07-04 00:45:00,0,45,5,0
2018-07-04 01:00:00,0,60,5,0
2018-07-04 01:15:00,0,75,5,0
2018-07-04 01:30:00,0,90,5,0
2018-07-04 01:45:00,0,105,5,0
2018-07-04 02:00:00,0,120,5,0
2018-07-04 02:15:00,0,135,5,0
2018-07-04 02:30:00,0,150,5,0
2018-07-04 02:45:00,0,165,5,0
2018-07-04 03:00:00,0,180,5,0
2018-07-04 03:15:00,0,195,5,0
2018-07-04 03:30:00,0,210,5,0
2018-07-04 03:45:00,0,225,5,0
2018-07-04 04:00:00,0,240,5,0
2018-07-04 04:15:00,0,255,5,0
2018-07-04 04:30:00,0,270,5,0
2018-07-04 04:45:00,0,285,5,0
2018-07-04 05:00:00,0,300,5,0
2018-07-04 05:15:00,0,315,5,0
2018-07-04 05:30:00,0,330,5,0
2018-07-04 05:45:00,0,345,5,0
2018-07-04 06:00:00,0,360,5,0
2018-07-04 06:15:00,0,375,5,0
2018-07-04 06:30:00,0,390,5,0
2018-07-04 06:45:00,0,405,5,0
2018-07-04 07:00:00,0,420,5,0
2018-07-04 07:15:00,0,435,5,0
2018-07-04 07:30:00,0,450,5,0
2018-07-04 07:45:00,0,465,5,0
2018-07-04 08:00:00,0,480,5,0
2018-07-04 08:15:00,0,495,5,0
2018-07-04 08:30:00,0,510,5,0
2018-07-04 08:45:00,0,525,5,0
2018-07-04 09:00:00,0,540,5,0
2018-07-04 09:15:00,0,555,5,0
2018-07-04 09:30:00,0,570,5,0
2018-07-04 09:45:00,0,585,5,0
2018-07-04 10:00:00,0,600,5,0
2018-07-04 10:15:00,0,615,5,0
2018-07-04 10:30:00,0,630,5,0
2018-07-04 10:45:00,0,645,5,0
2018-07-04 11:00:00,0,660,5,0
2018-07-04 11:15:00,0,675,5,0
2018-07-04 11:30:00,0,690,5,0
2018-07-04 11:45:00,0,705,5,0
2018-07-04 12:00:00,0,720,5,0
2018-07-04 12:15:00,0,735,5,0
2018-07-04 12:30:00,0,750,5,0
2018-07-04 12:45:00,0,765,5,0
2018-07-04 13:00:00,0,780,5,0
2018-07-04 13:15:00,0,795,5,0
2018-07-04 13:30:00,0,810,5,0
2018-07-04 13:45:00,0,825,5,0
2018-07-04 14:00:00,0,840,5,0
2018-07-04 14:15:00,0,855,5,0
2018-07-04 14:30:00,0,870,5,0
2018-07-04 14:45:00,0,885,5,0
2018-07-04 15:00:00,0,900,5,0
2018-07-04 15:15:00,0,915,5,0
2018-07-04 15:30:00,0,930,5,0
2018-07-04 15:45:00,0,945,5,0
2018-07-04 16:00:00,0,960,5,0
2018-07-04 16:15:00,0,975,5,0
2018-07-04 16:30:00,0,990,5,0
2018-07-04 16:45:00,0,1005,5,0
2018-07-04 17:00:00,0,1020,5,0
2018-07-04 17:15:00,0,1035,5,0
2018-07-04 17:30:00,0,1050,5,0
2018-07-04 17:45:00,0,1065,5,0
2018-07-04 18:00:00,0,1080,5,0
2018-07-04 18:15:00,0,1095,5,0
2018-07-04 18:30:00,0,1110,5,0
2018-07-04 18:45:00,0,1125,5,0
2018-07-04 19:00:00,0,1140,5,0
2018-07-04 19:15:00,0,1155,5,0
2018-07-04 19:30:00,0,1170,5,0
2018-07-04 19:45:00,0,1185,5,0
2018-07-04 20:00:00,0,1200,5,0
2018-07-04 20:15:00,0,1215,5,0
2018-07-04 20:30:00,0,1230,5,0
2018-07-04 20:45:00,0,1245,5,0
2018-07-04 21:00:00,0,1260,5,0
2018-07-04 21:15:00,0,1275,5,0
2018-07-04 21:30:00,0,1290,5,0
2018-07-04 21:45:00,0,1305,5,0
2018-07-04 22:00:00,0,1320,5,0
2018-07-04 22:15:00,0,1335,5,0
2018-07-04 22:30:00,0,1350,5,0
2018-07-04 22:45:00,0,1365,5,0
2018-07-04 23:00:00,0,1380,5,0
2018-07-04 23:15:00,0,1395,5,0
2018-07-04 23:30:00,0,1410,5,0
2018-07-04 23:45:00,0,1425,5,0
2018-08-04 00:00:00,0,0,6,0
2018-08-04 00:15:00,0,15,6,0
2018-08-04 00:30:00,0,30,6,0
2018-08-04 00:45:00,0,45,6,0
2018-08-04 01:00:00,0,60,6,0
2018-08-04 01:15:00,0,75,6,0
2018-08-04 01:30:00,0,90,6,0
2018-08-04 01:45:00,0,105,6,0
2018-08-04 02:00:00,0,120,6,0
2018-08-04 02:15:00,0,135,6,0
2018-08-04 02:30:00,0,150,6,0
2018-08-04 02:45:00,0,165,6,0
2018-08-04 03:00:00,0,180,6,0
2018-08-04 03:15:00,0,195,6,0
2018-08-04 03:30:00,0,210,6,0
2018-08-04 03:45:00,0,225,6,0
2018-08-04 04:00:00,0,240,6,0
2018-08-04 04:15:00,0,255,6,0
2018-08-04 04:30:00,0,270,6,0
2018-08-04 04:45:00,0,285,6,0
2018-08-04 05:00:00,0,300,6,0
2018-08-04 05:15:00,0,315,6,0
2018-08-04 05:30:00,0,330,6,0
2018-08-04 05:45:00,0,345,6,0
2018-08-04 06:00:00,0,360,6,0
2018-08-04 06:15:00,0,375,6,0
2018-08-04 06:30:00,0,390,6,0
2018-08-04 06:45:00,0,405,6,0
2018-08-04 07:00:00,0,420,6,0
2018-08-04 07:15:00,0,435,6,0
2018-08-04 07:30:00,0,450,6,0
2018-08-04 07:45:00,0,465,6,0
2018-08-04 08:00:00,0,480,6,0
2018-08-04 08:15:00,0,495,6,0
2018-08-04 08:30:00,0,510,6,0
2018-08-04 08:45:00,0,525,6,0
2018-08-04 09:00:00,0,540,6,0
2018-08-04 09:15:00,0,555,6,0
2018-08-04 09:30:00,0,570,6,0
2018-08-04 09:45:00,0,585,6,0
2018-08-04 10:00:00,0,600,6,0
2018-08-04 10:15:00,0,615,6,0
2018-08-04 10:30:00,0,630,6,0
2018-08-04 10:45:00,0,645,6,0
2018-08-04 11:00:00,0,660,6,0
2018-08-04 11:15:00,0,675,6,0
2018-08-04 11:30:00,0,690,6,0
2018-08-04 11:45:00,0,705,6,0
2018-08-04 12:00:00,0,720,6,0
2018-08-04 12:15:00,0,735,6,0
2018-08-04 12:30:00,0,750,6,0
2018-08-04 12:45:00,0,765,6,0
2018-08-04 13:00:00,0,780,6,0
2018-08-04 13:15:00,0,795,6,0
2018-08-04 13:30:00,0,810,6,0
2018-08-04 13:45:00,0,825,6,0
2018-08-04 14:00:00,0,840,6,0
2018-08-04 14:15:00,0,855,6,0
2018-08-04 14:30:00,0,870,6,0
2018-08-04 14:45:00,0,885,6,0
2018-08-04 15:00:00,0,900,6,0
2018-08-04 15:15:00,0,915,6,0
2018-08-04 15:30:00,0,930,6,0
2018-08-04 15:45:00,0,945,6,0
2018-08-04 16:00:00,0,960,6,0
2018-08-04 16:15:00,0,975,6,0
2018-08-04 16:30:00,0,990,6,0
2018-08-04 16:45:00,0,1005,6,0
2018-08-04 17:00:00,0,1020,6,0
2018-08-04 17:15:00,0,1035,6,0
2018-08-04 17:30:00,0,1050,6,0
2018-08-04 17:45:00,0,1065,6,0
2018-08-04 18:00:00,0,1080,6,0
2018-08-04 18:15:00,0,1095,6,0
2018-08-04 18:30:00,0,1110,6,0
2018-08-04 18:45:00,0,1125,6,0
2018-08-04 19:00:00,0,1140,6,0
2018-08-04 19:15:00,0,1155,6,0
2018-08-04 19:30:00,0,1170,6,0
2018-08-04 19:45:00,0,1185,6,0
2018-08-04 20:00:00,0,1200,6,0
2018-08-04 20:15:00,0,1215,6,0
2018-08-04 20:30:00,0,1230,6,0
2018-08-04 20:45:00,0,1245,6,0
2018-08-04 21:00:00,0,1260,6,0
2018-08-04 21:15:00,0,1275,6,0
2018-08-04 21:30:00,0,1290,6,0
2018-08-04 21:45:00,0,1305,6,0
2018-08-04 22:00:00,0,1320,6,0
2018-08-04 22:15:00,0,1335,6,0
2018-08-04 22:30:00,0,1350,6,0
2018-08-04 22:45:00,0,1365,6,0
2018-08-04 23:00:00,0,1380,6,0
2018-08-04 23:15:00,0,1395,6,0
2018-08-04 23:30:00,0,1410,6,0
2018-08-04 23:45:00,0,1425,6,0
2018-09-04 00:00:00,0,0,0,0
2018-09-04 00:15:00,0,15,0,0
2018-09-04 00:30:00,0,30,0,0
2018-09-04 00:45:00,0,45,0,0
2018-09-04 01:00:00,0,60,0,0
2018-09-04 01:15:00,0,75,0,0
2018-09-04 01:30:00,0,90,0,0
2018-09-04 01:45:00,0,105,0,0
2018-09-04 02:00:00,0,120,0,0
2018-09-04 02:15:00,0,135,0,0
2018-09-04 02:30:00,0,150,0,0
2018-09-04 02:45:00,0,165,0,0
2018-09-04 03:00:00,0,180,0,0
2018-09-04 03:15:00,0,195,0,0
2018-09-04 03:30:00,0,210,0,0
2018-09-04 03:45:00,0,225,0,0
2018-09-04 04:00:00,0,240,0,0
2018-09-04 04:15:00,0,255,0,0
2018-09-04 04:30:00,0,270,0,0
2018-09-04 04:45:00,0,285,0,0
2018-09-04 05:00:00,0,300,0,0
2018-09-04 05:15:00,0,315,0,0
2018-09-04 05:30:00,0,330,0,0
2018-09-04 05:45:00,0,345,0,0
2018-09-04 06:00:00,0,360,0,0
